Running sample 5 with seed 200005
 N=         512
 z=           6
 N=         512
 z=           6
 temp_list=  0.20000000000000001       0.25806451612903225       0.31612903225806455       0.37419354838709679       0.43225806451612903       0.49032258064516132       0.54838709677419351       0.60645161290322580       0.66451612903225810       0.72258064516129039       0.78064516129032269       0.83870967741935498       0.89677419354838706       0.95483870967741935        1.0129032258064516        1.0709677419354839        1.1290322580645162        1.1870967741935485        1.2451612903225806        1.3032258064516129        1.3612903225806452        1.4193548387096775        1.4774193548387098        1.5354838709677419        1.5935483870967742        1.6516129032258065        1.7096774193548387        1.7677419354838710        1.8258064516129031        1.8838709677419356        1.9419354838709677        2.0000000000000000     
 Post-transient swap statistics will be measured after MCS =               100000
 Swap acceptance rates after transient:
  pair      Tk          Tk+1        rateA       rateB
   1     0.20000     0.25806    0.4919    0.5153
   2     0.25806     0.31613    0.5271    0.5315
   3     0.31613     0.37419    0.5674    0.5664
   4     0.37419     0.43226    0.5939    0.5910
   5     0.43226     0.49032    0.6054    0.6058
   6     0.49032     0.54839    0.6173    0.6122
   7     0.54839     0.60645    0.6086    0.6099
   8     0.60645     0.66452    0.6103    0.6104
   9     0.66452     0.72258    0.6089    0.6100
  10     0.72258     0.78065    0.6092    0.6064
  11     0.78065     0.83871    0.6136    0.6100
  12     0.83871     0.89677    0.6179    0.6200
  13     0.89677     0.95484    0.6244    0.6324
  14     0.95484     1.01290    0.6341    0.6359
  15     1.01290     1.07097    0.6426    0.6449
  16     1.07097     1.12903    0.6476    0.6511
  17     1.12903     1.18710    0.6582    0.6575
  18     1.18710     1.24516    0.6654    0.6601
  19     1.24516     1.30323    0.6677    0.6710
  20     1.30323     1.36129    0.6788    0.6757
  21     1.36129     1.41935    0.6840    0.6849
  22     1.41935     1.47742    0.6922    0.6889
  23     1.47742     1.53548    0.6998    0.6980
  24     1.53548     1.59355    0.7047    0.7078
  25     1.59355     1.65161    0.7147    0.7139
  26     1.65161     1.70968    0.7224    0.7225
  27     1.70968     1.76774    0.7340    0.7307
  28     1.76774     1.82581    0.7396    0.7385
  29     1.82581     1.88387    0.7490    0.7509
  30     1.88387     1.94194    0.7566    0.7566
  31     1.94194     2.00000    0.7663    0.7661

 OK: all post-transient swap acceptance rates are >= 0.3
